phrase,c1,c2
擿,手,丶一
攀,木丿,一丿
攉,手,一丶
攒,手,丿一
攘,手,丶一
攥,手,丿一
攫,手,丨乙
攮,手,一丨
支,十,乙丶
收,乙丨,丿一
攸,人丨,丿一
改,乙一,丿一
攻,一丨,丿一
攽,丿丶,丿一
放,丶一,丿一
政,一丨,丿一
故,十,丿一
效,丶一,丿一
敉,丶丿,丿一
敌,丿一,丿一
敏,丿一,丿一
救,一丨,丿一
敔,一丨,丿一
敕,一丨,丿一
敖,一一,丿一
教,十,丿一
敛,人一,丿一
敝,丶丿,丿一
敞,丨丶,丿一
敢,乙一,丿一
散,一丨,丿一
敦,丶一,丿一
敩,丶丶,丿一
敫,丿丨,丿一
敬,艹,丿一
数,丶丿,丿一
敲,丶一,丨一
整,一丨,一丨
敷,一丨,丿一
文,丶一丿丶
斋,丶一,一丿
斌,丶一,一一
斐,丨一,丶一
斑,一一,丶一
斓,丶一,丶丨
斗,丶丶,十
料,丶丿,丶丶
斛,丿乙,丶丶
斜,人一,丶丶
斝,口口,丶丶
斟,一丨,丶丶
斠,一一,丶丶
斡,十,人丶
斤,丿丿一丨
斥,丿丿一丨
斧,丿丶,丿丿
斩,一乙,丿丿
斫,一丿,丿丿
断,丶丿,丿丿
斯,一丨,丿丿
新,丶一,丿丿
斶,丿丿,丨乙
方,丶一乙丿
於,丶一,人丶
施,丶一,丿一
旁,丶一,丶一
旃,丶一,丿一
旄,丶一,丿一
旅,丶一,丿一
旆,丶一,丿一
旋,丶一,丿一
旌,丶一,丿一
旎,丶一,丿一
族,丶一,丿一
旐,丶一,丿一
旒,丶一,丿一
旖,丶一,丿一
旗,丶一,丿一
旞,丶一,丿一
无,一一丿乙
既,乙一,一乙
日,日
旦,日,一
旧,丨,日
旨,丿乙,日
早,日,十
旬,丿乙,日
旭,丿乙,日
旮,丿乙,日
旯,日,丿乙
旰,日,一一
旱,日,一一
旴,日,一一
旵,日,丨乙
时,日,一丨
旷,日,丶一
旸,日,乙丿
旺,日,一一
旻,日,丶一
旿,日,丿一
昀,日,丿乙
昂,日,丿乙
昃,日,一丿
昄,日,丿丿
昆,日,一乙
昇,日,丿一
昈,日,丶乙
昉,日,丶一
昊,日,一一
昌,日,日
明,日,月
昏,丿乙,日
昒,日,丿乙
易,日,丿乙
昔,一丨,日
昕,日,丿丿
昙,日,一一
昝,丿乙,日
星,日,丿一
映,日,丨乙
昡,日,丶一
昣,日,人丿
昤,日,人丶
春,一一,日
昧,日,一一
昨,日,丿一
昪,日,乙丶
昫,日,丿乙
昭,日,乙丿
是,日,一丨
昱,日,丶一
昳,日,丿一
昴,日,丿乙
昵,日,乙一
昶,丶乙,日
昺,日,一丨
昼,乙一,日
昽,日,一丿
显,日,丨丨
晁,日,丿丶
晃,日,丨丶
晅,日,一日
晊,日,一乙
晋,一丨,日
晌,日,丿丨
晏,日,丶丶
晐,日,丶一
晒,日,一丨
晓,日,一乙
晔,日,人丿
晕,日,丶乙
晖,日,丶乙
晗,日,人丶
晙,日,乙丶
晚,日,丿乙
晞,日,丿丶
晟,日,一丿
晡,日,一丨
晢,手,日
晤,日,一丨
晦,日,丿一
晨,日,一丿
晪,日,丨乙
晫,日,丨一
普,丶丿,日
景,日,丶一
晰,日,木丿
晱,日,丶丿
晴,日,一一
晶,日,日
晷,日,丿乙
智,丿一,日
晾,日,丶一
暂,一乙,日
暄,日,丶丶
暅,日,丶丶
暇,日,乙一
暌,日,乙丶
暑,日,十
暕,日,一丨
暖,日,丿丶
暗,日,丶一
暝,日,丶乙
暧,日,丿丶
暨,乙一,日
暮,艹,日
暲,日,丶一
暴,日,一丨
暵,日,一丨
暶,日,丶一
暹,日,丶乙
暾,日,丶一
暿,日,土
曈,日,丶一
曌,日,丶丶
曙,日,丨乙
曛,日,丿一
曜,日,乙丶
曝,日,日
曦,日,丶丿
曩,日,丶一
曰,日
曲,丨乙一丨
曳,丨乙一一
更,一丨乙一
曷,日,丿乙
曹,一丨,日
曼,日,丨乙
曾,丶丿,日
替,一一,日
最,日,一丨
月,月
有,一丿,月
朋,月,月
服,月,乙丨乙
朏,月,乙丨丨
朐,月,丿乙口
朓,月,丿丶一
朔,丶丿,月
朕,月,丶丿一
朗,丶乙,月
望,丶一,一一
朝,十,月
期,一丨,月
朦,月,艹丶
木,木
未,一一丨丿
末,一一丨丿
本,一丨丿丶
札,木,乙
术,木丶
朱,丿一一丨
朳,木,丿丶
朴,木,丨丶
朵,丿乙,木
朸,木,乙丿
机,木,丿乙
朽,木,一乙
杀,丿丶,木
杂,丿乙,木
权,木,乙丶
杄,木,丿一丨
杆,木,一一丨
杈,木,乙丶丶
杉,木,丿丿丿
杌,木,一丿乙
李,木,乙丨一
杏,木,口
材,木,一丨丿
村,木,一丨丶
杓,木,丿乙丶
杕,木,一丿丶
杖,木,一丿丶
杙,木,一乙丶
杜,木,土
杞,木,乙一乙
束,一丨乙一
杠,木,一丨一
条,丿乙,木
来,一丶丿一
杧,木,丶一乙
杨,木,乙丿丿
杩,木,乙乙一
杪,木,丨丿丶
杭,木,丶一丿
杯,木,一丿丨
杰,木,丶丶丶
杲,日,木
杳,木,日
杵,木,丿一十
杷,木,乙丨一
杻,木,乙丨一
杼,木,乙丶乙
松,木,丿丶乙
板,木,丿丿乙
极,木,丿乙丶
构,木,丿乙乙
枅,木,一一丿
枇,木,一乙丿
枉,木,一一丨
枋,木,丶一乙
枍,木,丿丶一
析,木,丿丿一
枕,木,丶乙丿
林,木,木
枘,木,丨乙丿
枚,木,丿一丿
果,丨乙一一
枝,木,十乙
枞,木,人人
枢,木,一丿丶
枣,一丨,丶丶
枥,木,一丿乙
枧,木,丨乙丿
枨,木,丿一乙
枪,木,人乙乙
枫,木,丿乙丿
枭,丿乙,木
枯,木,十口
枰,木,一丶丿
枲,乙丶,木
枳,木,口丿丶
枵,木,口一乙
架,乙丿,木
枷,木,乙丿口
枸,木,丿乙口
枹,木,丿乙乙
柁,木,丶丶乙
柃,木,人丶乙
柄,木,一丨乙
柈,木,丶丿一
柊,木,丿乙丶
柏,木,丿丨乙
某,一丨,木
柑,木,一丨丨
柒,水一,木
染,水丿,木
柔,乙丶,木
柖,木,乙丿口
柘,木,一丿口
柙,木,丨乙一
柚,木,丨乙一
柜,木,一乙一
柝,木,丿丿一
柞,木,丿一丨
柠,木,丶丶乙
柢,木,丿乙一
查,木,日一
柩,木,一丿乙
柬,一丨乙丶
柯,木,一口丨
柰,木,一一丨
柱,木,丶一一
柳,木,丿乙丿
柴,丨一,木
柷,木,口丿乙
柽,木,乙丶土
柿,木,丶一丨
栀,木,丿丿一
栅,木,丿乙丿
标,木,一一丨
栈,木,一一乙
栉,木,艹乙
栊,木,一丿乙
栋,木,一乙丨
栌,木,丨一乙
栎,木,丿乙丨
栏,木,丶丿一
栐,木,丶乙乙
树,木,乙丶一
栒,木,丿乙日
栓,木,人一一
栖,木,一丨乙
栗,一丨,木
栝,木,丿一丨
栟,木,丶丿一
校,木,丶一丿
栩,木,乙丶一
株,木,丿一一
栲,木,十一
栳,木,十一
栴,木,丿一丿
样,木,丶丿一
核,木,丶一乙
根,木,乙一一
栻,木,一一丨
格,木,丿乙丶
栽,十,木
栾,丶一,木
桀,丿乙,木
桁,木,丿丿丨
桂,木,土土
桃,木,丿丶一
桄,木,丨丶丿
桅,木,丿乙一
框,木,一一一
案,丶丶,木
桉,木,丶丶乙
桊,丶丿,木
桌,丨一,木
桎,木,一乙丶
桐,木,丨乙一
桑,乙丶,木
桓,木,一日
桔,木,土口
桕,木,丿丨一
桠,木,一丨丨
桡,木,一乙丿
桢,木,丨一贝
档,木,丨丶丿
桤,木,丨乙丨
桥,木,丿一丿
桦,木,人丿乙
桧,木,人一一
桨,丶一,木
桩,木,丶一丿
桫,木,水丨丿
桯,木,口一一
桲,木,十丶
桴,木,丿丶丶
桶,木,乙丶丨
桷,木,丿乙丿
桹,木,丶乙一
梁,水乙,木
梃,木,丿一丨
梅,木,丿一乙
梆,木,一一一
梌,木,人一木
梏,木,丿一丨
梓,木,丶一丶
梗,木,一丨乙
梠,木,口口
梢,木,丨丶丿
梣,木,丨乙丨
梦,木木,丿乙
梧,木,一丨乙
梨,丿一,木
梭,木,乙丶丿
梯,木,丶丿乙
械,木,一一丿
梳,木,丶一乙
梴,木,丿丨一
梵,木木,丿乙
梼,木,一一一
梽,木,土丶
梾,木,一丶丿
梿,木,一乙一
检,木,人一丶
棁,木,丶丿口
棂,木,乙一一
棉,木,丿丨乙
棋,木,一丨丨
棍,木,日一
棐,丨一,木
棒,木,一一一
棓,木,丶一丶
棕,木,丶丶乙
棘,一丨,一丨
棚,木,月月
棠,丨丶,木
棣,木,乙一一
棤,木,一丨丨
棨,丶乙,木
棪,木,丶丿人
棫,木,一口一
棬,木,丶丿一
森,木,木木
棰,木,丿一丨
棱,木,土丿
棵,木,丨乙一
棹,木,丨一口
棺,木,丶丶乙
棻,艹,木
棼,木木,丿丶
棽,木木,人丶
椀,木,丶丶乙
椁,木,丶一口
椅,木,一丿丶
椆,木,丿乙土
椋,木,丶一口
植,木,十丨
椎,木,人丶一
椐,木,乙一丿
椑,木,丿丨乙
椒,木,丨一一
椓,木,一丿乙
椟,木,十乙
椠,一乙,木
椤,木,丨乙丨
椪,木,丶丿一
椭,木,乙丨一
椰,木,一丨丨
椴,木,丿丨一
椸,木,丶一乙
椹,木,一丨丨
椽,木,乙乙一
椿,木,一一一
楂,木,木日
楒,木,丨乙一
楔,木,一一一
楗,木,乙一一
楙,木,乙丶乙
楚,木木,乙丨
楝,木,一丨乙
楞,木,丨乙丨
楠,木,十丨
楣,木,乙丨一
楦,木,丶丶乙
楩,木,人一丨
楪,木,一丨丨
楫,木,口一丨
楮,木,十一
楯,木,丿丿十
楷,木,一乙丿
楸,木,丿一丨
楹,木,乙丿乙
楼,木,丶丿木
概,木,乙一一
榃,木木,丨乙
榄,木,丨丨丿
榅,木,日丨
榆,木,人一月
榇,木,丶一丶
榈,木,丶丨乙
榉,木,丶丶丿
榍,木,乙一丿
榑,木,一丨乙
榔,木,丶乙一
榕,木,丶丶乙
榖,土,木
榛,木,一一一
榜,木,丶一丶
榧,木,一丨一
榨,木,丶丶乙
榫,木,人丶一
榭,木,丿丨乙
榰,木,十一
榱,木,丶一丨
榴,木,丿乙丶
榷,木,丶乙丿
榻,木,日乙
槁,木,丶一口
槃,丿丿,木
槊,丶丿,木
槌,木,丿丨乙
槎,木,丶丿一
槐,木,丿丨乙
槔,木,丿丨乙
槚,木,一丨乙
槛,木,丨丨丿
槜,木,人丶一
槟,木,丶丶乙
槠,木,丶乙十
槭,木,一丿丨
槱,木,一丨乙
槲,木,丿乙丿
槽,木,一丨乙
槿,木,一丨丨
樊,木丿,一丿
樗,木,一丶乙
樘,木,丨丶丿
樟,木,丶一丶
模,木,艹日
樨,木,乙一丿
横,木,一丨丨
樯,木,十丶
樱,木,贝贝
樵,木,人丶一
樽,木,丶丿一
樾,木,土丨
橄,木,乙一丨
橇,木,丿一一
橐,一丨,一丿
橑,木,一丿丶
橘,木,乙丶乙
橙,木,乙丶丿
橛,木,一丿丶
橞,木,一丨乙
橡,木,丿乙丨
橥,丿乙,木
橦,木,丶一丶
橱,木,一丿一
橹,木,丿乙丨
橼,木,乙乙一
檀,木,丶一丨
檄,木,丿丨乙
檎,木,人丶一
檐,木,丿乙一
檑,木,一丶乙
檗,乙一,木
檞,木,丿乙丿
檠,艹,木
檩,木,丶一丨
檫,木,丶丶乙
檬,木,艹丶
櫆,木,丿丨乙
欂,木,艹水
欠,丿乙,人
次,丶一,丿乙
欢,乙丶,丿乙
欣,丿丿,丿乙
欤,一乙,丿乙
欧,一丿,丿乙
欲,丿丶,丿乙
欸,乙丶,丿乙
欹,一丿,丿乙
欺,一丨,丿乙
欻,丶丿,丿乙
款,土,丿乙
歃,丿一,丿乙
歅,一丨,丿乙
歆,丶一,丿乙
歇,日,丿乙
歉,丶丿,丿乙
歌,一口,丿乙
歙,人一,丿乙
止,丨一丨一
正,一丨一丨
此,丨一,丿乙
步,丨一,丨丿
武,一一,丨一
歧,丨一,十
歪,一丿,一丨
歹,一丿乙丶
死,一丿,丿乙
歼,一丿,丿一
殁,一丿,丿乙
殂,一丿,丨乙
殃,一丿,丨乙
殄,一丿,人丿
殆,一丿,乙丶
殇,一丿,丿一
殉,一丿,丿乙
殊,一丿,丿一
残,一丿,一一
殍,一丿,丿丶
殒,一丿,口贝
殓,一丿,人一
殖,一丿,十
殚,一丿,丶丿
殛,一丿,乙丨
殡,一丿,丶丶
殣,一丿,一丨
殪,一丿,土
殳,丿乙,乙丶
殴,一丿,丿乙
段,丿丨,丿乙
殷,丿丿,丿乙
殿,乙一,丿乙
毁,丿丨,丿乙
毂,土,一乙
毅,丶一,丿乙
毋,乙乙丿一
毌,乙乙丨一
母,乙乙丶一
每,丿一,乙乙
毐,土,乙乙
毒,一一,乙乙
毓,丿一,丶一
比,一乙,丿乙
毕,一乙,十
毖,一乙,丶乙
毗,丨乙,一乙
毙,一乙,一丿
毛,丿一一乙
毡,丿一,丨一
毪,丿一,乙丶
毫,丶一,丿一
毯,丿一,丶丿
毳,丿一,丿一
毵,乙丶,丿一
毹,人一,丿一
毽,丿一,乙一
氅,丨丶,丿一
氆,丿一,丶丿
氇,丿一,丿乙
氍,丨乙,丿一
氏,丿乙一乙
氐,丿乙一乙
民,乙一乙一
氓,丶一,乙一
气,丿一,一乙
氕,丿一,丿
氖,丿一,乙丿
氘,丿一,丿丨
氙,丿一,丨乙
氚,丿一,丿丨
氛,丿一,丿丶
氟,丿一,乙一
氡,丿一,丿乙
氢,丿一,乙丶
氤,丿一,丨乙
氦,丿一,丶一
氧,丿一,丶丿
氨,丿一,丶丶
氩,丿一,一丨
氪,丿一,十
氮,丿一,丶丿
氯,丿一,乙一
氰,丿一,一一
氲,丿一,日
水,水
永,丶乙乙丿
氾,水,乙乙
氿,水,丿乙
汀,水,一丨
汁,水,十
求,一丨丶一
汆,丿丶,水
汇,水,一乙
汈,水,乙一
汉,水,乙丶
汊,水,乙丶丶
汋,水,丿乙丶
汐,水,丿乙丶
汔,水,丿一乙
汕,水,丨乙丨
汗,水,一一丨
汛,水,乙一丨
汜,水,乙一乙
汝,水,乙丿一
汞,一丨,水
江,水,一丨一
池,水,乙丨乙
污,水,一一乙
汤,水,乙丿丿
汧,水,一一丿
汨,水,日
汩,水,日
汪,水,一一丨
汫,水,一一丿
汭,水,丨乙丿
汰,水,一丿丶
汲,水,丿乙丶
汴,水,丶一丨
汶,水,丶一丿
汹,水,丿丶乙
汽,水,丿一一
汾,水,丿丶乙
沁,水,丶乙丶
沂,水,丿丿一
沃,水,丿一丿
沄,水,一一乙
沅,水,一一丿
沆,水,丶一丿
沇,水,乙丶丿
沈,水,丶乙丿
沉,水,丶乙丿
沌,水,一乙丨
沏,水,一乙乙
沐,水,木
沓,水,日
沔,水,一丨乙
沘,水,一乙丿
沙,水,丨丿丶
沚,水,丨一丨
沛,水,一丨乙
沟,水,丿乙乙
没,水,丿乙乙
沣,水,一一一
沤,水,一丿丶
沥,水,一丿乙
沦,水,人丿乙
沧,水,人乙乙
沨,水,丿乙丿
沩,水,丶丿乙
沪,水,丶乙一
沫,水,一一丨
沭,水,木丶
沮,水,丨乙一
沱,水,丶丶乙
河,水,一口丨
沸,水,乙一乙
油,水,丨乙一
沺,水,丨乙一
治,水,乙丶口
沼,水,乙丿口
沽,水,十口
沾,水,丨一口
沿,水,丿乙口
泂,水,丨乙口
泃,水,丿乙口
泄,水,一丨丨
泅,水,丨乙人
泇,水,乙丿口
泉,丿丨,水
泊,水,丿丨乙
泌,水,丶乙丶
泐,水,乙丨乙
泓,水,乙一乙
泔,水,一丨丨
法,水,土乙
泖,水,丿乙丿
泗,水,丨乙丿
泙,水,一丶丿
泚,水,丨一丨
泛,水,丿丶乙
泜,水,丿乙一
泞,水,丶丶乙
泠,水,人丶乙
泡,水,丿乙乙
波,水,乙丿丨
泣,水,丶一丶
泥,水,乙一丿
注,水,丶一一
泪,水,丨乙一
泫,水,丶一乙
泮,水,丶丿一
泯,水,乙一乙
泰,一一,水
泱,水,丨乙一
泳,水,丶乙乙
泵,一丿,水
泷,水,一丿乙
泸,水,丨一乙
泺,水,丿乙丨
泻,水,丶乙一
泼,水,乙丿乙
泽,水,乙丶一
泾,水,乙丶一
洁,水,土口
洄,水,丨乙口
洇,水,丨乙一
洈,水,丿乙一
洋,水,丶丿一
洌,水,一丿乙
洎,水,丿丨乙
洑,水,人一丿
洒,水,一丨乙
洓,水,一丨乙
洗,水,丿一丨
洘,水,十一
洙,水,丿一一
洚,水,丿乙丶
洛,水,丿乙丶
洞,水,丨乙一
洢,水,人乙一
洣,水,丶丿木
津,水,乙一一
洧,水,一丿月
洨,水,丶一丿
洪,水,一丨丨
洫,水,丿丨乙
洭,水,一一一
洮,水,丿丶一
洱,水,一丨丨
洲,水,丶丿丶
洳,水,乙丿一
洴,水,丶丿一
洵,水,丿乙日
洸,水,丨丶丿
洹,水,一日
洺,水,丿乙丶
活,水,丿一丨
洼,水,土土
洽,水,人一口
派,水,丿丿丿
洿,水,一丿丶
流,水,丶一乙
浃,水,一丶丿
浅,水,一一乙
浆,丶一,水
浇,水,一乙丿
浈,水,丨一贝
浉,水,丨丿一
浊,水,丨乙一
测,水,贝丨
浍,水,人一一
济,水,丶一丿
浏,水,丶一丿
浐,水,丶一丶
浑,水,丶乙一
浒,水,丶乙丿
浓,水,丶乙丿
浔,水,乙一一
浕,水,乙一丿
浙,水,手丿
浚,水,乙丶丿
浛,水,人丶乙
浜,水,丿丨一
浞,水,口丨一
浟,水,人丨丿
浠,水,丿丶一
浡,水,十丶
浣,水,丶丶乙
浥,水,口乙丨
浦,水,一丨乙
浩,水,丿一丨
浪,水,丶乙一
浬,水,丨乙一
浭,水,一丨乙
浮,水,丿丶丶
浯,水,一丨乙
浰,水,丿一丨
浲,水,丿乙丶
浴,水,丿丶人
海,水,丿一乙
浸,水,乙一一
浼,水,丿乙丨
涂,水,人一木
涄,水,丨乙一
涅,水,日土
消,水,丨丶丿
涉,水,丨一丨
涌,水,乙丶丨
涍,水,十一
涎,水,丿丨一
涐,水,丿一丨
涑,水,一丨乙
涓,水,口月
涔,水,丨乙丨
涕,水,丶丿乙
涘,水,乙丶丿
涛,水,一一一
涝,水,艹丶
涞,水,一丶丿
涟,水,一乙一
涠,水,丨乙一
涡,水,口丨乙
涢,水,口贝
涣,水,丿乙丨
涤,水,丿乙丶
润,水,丶丨乙
涧,水,丶丨乙
涨,水,乙一乙
涩,水,乙丿丶
涪,水,丶一丶
涫,水,丶丶乙
涮,水,乙一丿
涯,水,一丿土
液,水,丶一人
涴,水,丶丶乙
涵,水,乙丨丶
涸,水,丨乙十
涿,水,一丿乙
淀,水,丶丶乙
淄,水,乙乙乙
淅,水,木丿丿
淆,水,丿丶一
淇,水,一丨丨
淋,水,木木
淌,水,丨丶丿
淏,水,日一
淑,水,丨一一
淖,水,丨一口
淘,水,丿乙丿
淙,水,丶丶乙
淜,水,月月
淝,水,月乙丨
淞,水,木丿丶
淟,水,丨乙一
淠,水,丨乙一
淡,水,丶丿人
淤,水,丶一乙
淦,水,金
淫,水,丿丶丶
淬,水,丶一人
淮,水,人丶一
淯,水,丶一乙
深,水,丶乙丿
淳,水,丶一口
淴,水,丿乙丿
混,水,日一
淹,水,一丿丶
添,水,一一丿
淼,水,水水
清,水,一一丨
渊,水,丿丶丿
渌,水,乙一一
渍,水,一一丨
渎,水,十乙
渐,水,一乙丨
渑,水,口丨乙
渔,水,丿乙丨
渗,水,乙丶一
渚,水,十一
渝,水,人一月
渟,水,丶一口
渠,水一,木
渡,水,丶一丿
渣,水,木日
渤,水,十丶
渥,水,乙一丿
温,水,日丨
渫,水,一丨丨
渭,水,丨乙一
港,水,一丨丨
渰,水,人一口
渲,水,丶丶乙
渴,水,日丿
游,水,丶一乙
渺,水,丨乙一
渼,水,丶丿一
湃,水,手一
湄,水,乙丨一
湉,水,丶丶丨
湍,水,丨乙丨
湎,水,一丿丨
湑,水,乙丨一
湓,水,丿丶乙
湔,水,丶丿一
湖,水,十口
湘,水,木丨乙
湛,水,一丨丨
湜,水,日一
湝,水,一乙丿
湟,水,丿丨乙
湣,水,乙一乙
湫,水,丿一丨
湮,水,一丨乙
湲,水,丿丶丶
湴,水,丶丿一
湾,水,丶一丨
湿,水,日丨
溁,水,艹丶
溃,水,丨乙一
溅,水,贝一
溆,水,人一木
溇,水,丶丿木
溉,水,乙一一
溍,水,一丨丨
溏,水,丶一丿
源,水,一丿丿
溘,水,土乙
溚,水,艹人
溜,水,丿乙丶
溞,水,乙丶丶
溟,水,丶乙日
溠,水,丶丿一
溢,水,丶丿一
溥,水,一丨乙
溦,水,丨乙丨
溧,水,一丨乙
溪,水,丿丶丶
溯,水,丶丿一
溱,水,一一一
溲,水,丿丨一
溴,水,丿丨乙
溵,水,丿丿乙
溶,水,丶丶乙
溷,水,丨乙一
溹,水,十丶
溺,水,乙一乙
溻,水,日乙
溽,水,一丿一
滁,水,乙丨人
滂,水,丶一丶
滃,水,丿丶乙
滆,水,一口丨
滇,水,十丨
滉,水,日丨
滋,水,丶丿一
滍,水,乙丨丨
滏,水,丿丶丿
滑,水,丨乙乙
滓,水,丶丶乙
滔,水,丿丶丶
滕,月丶,水
滗,水,丿一丶
滘,水,丶乙丿
滚,水,丶一丿
滞,水,一丨丨
滟,水,一一一
滠,水,一丨丨
满,水,艹一
滢,水,艹丶
滤,水,丨一乙
滥,水,丨丨丿
滦,水,丶一丨
滧,水,丶一丿
滨,水,丶丶乙
滩,水,乙丶人
滪,水,乙丶乙
滫,水,人丨丿
滴,水,丶一丶
滹,水,丨一乙
漂,水,一丨乙
漆,水,木人水
漈,水,丿乙丶
漉,水,丶一丿
漋,水,乙丨丿
漏,水,乙一丿
漓,水,丶一丿
演,水,丶丶乙
漕,水,一丨乙
漖,水,十一
漠,水,艹日
漤,水,木木乙
漦,一一,水
漩,水,丶一乙
漪,水,丿乙丿
漫,水,日丨
漭,水,艹一
漯,水,丨乙一
漱,水,一丨乙
漳,水,丶一丶
漴,水,丨乙丨
漶,水,丨乙一
漷,水,丶一口
漹,水,一丨一
漻,水,乙丶一
漼,水,丨乙丨
漾,水,丶丿一
潆,水,艹丶
潇,水,艹乙
潋,水,人一丶
潍,水,乙乙一
潏,水,乙丶乙
潖,水,一一丨
潘,水,丿丶丿
潜,水,一一丿
潞,水,口丨一
潟,水,丿丨一
潢,水,一丨丨
潦,水,一丿丶
潩,水,丨乙一
潭,水,一丨乙
潮,水,十日
潲,水,丿一丨
潴,水,丿乙丿
潵,水,一丨丨
潸,水,木木月
潺,水,乙一丿
潼,水,丶一丶
潽,水,丶丿一
潾,水,丶丿木
澂,水,丨乙丨
澄,水,乙丶丿
澈,水,丶一乙
澉,水,乙一丨
澌,水,一丨丨
澍,水,土口
澎,水,土口
澛,水,丿乙丨
澜,水,丶丨乙
澡,水,口口口
澥,水,丿乙丿
澧,水,丨乙一
澪,水,一丶乙
澭,水,丶一乙
澳,水,丿丨乙
澴,水,丨乙丨
澶,水,丶一丨
澹,水,丿乙一
澼,水,乙一丿
澽,水,丨一乙
激,水,丿丨乙
濂,水,丶一丿
濉,水,丨乙一
濋,水,木木乙
濑,水,一丨乙
濒,水,丨一丨
濞,水,丿丨乙
濠,水,丶一口
濡,水,一丶乙
濩,水,艹人
濮,水,人丨丨
濯,水,乙丶一
瀌,水,丶一丿
瀍,水,丶一丿
瀑,水,日一
瀔,水,土丶
瀚,水,十日
瀛,水,丶一乙
瀣,水,丨一丿
瀱,水,丨乙丨
瀵,水,丶丿木
瀹,水,人一口
瀼,水,丶一口
灈,水,丨乙一
灌,水,艹口
灏,水,日丶
灞,水,一丶乙
火,丶丿人
灭,一,丶丿人
灯,丶丿,一丨
灰,一丿,丶丿
灵,乙一,丶丿
灶,丶丿,土
灸,丿乙,丶丿
灼,丶丿,丿乙
灾,丶丶,丶丿
灿,丶丿,丨乙
炀,丶丿,乙丿
炅,日,丶丿
炆,丶丿,丶一
炉,丶丿,丶乙
炊,丶丿,丿乙
炌,丶丿,人丿
炎,丶丿,丶丿
炒,丶丿,丨丿
炔,丶丿,乙一
炕,丶丿,丶一
炖,丶丿,一乙
炘,丶丿,丿丿
炙,丿乙,丶丿
炜,丶丿,一一
炝,丶丿,人乙
炟,丶丿,日
炣,丶丿,一口
炫,丶丿,丶一
炬,丶丿,一乙
炭,丨乙,一丿
炮,丶丿,丿乙
炯,丶丿,丨乙
炱,乙丶,丶丿
炳,丶丿,一丨
炷,丶丿,丶一
炸,丶丿,丿一
点,丨一,丶丶
炻,丶丿,一丿
炼,丶丿,一乙
炽,丶丿,口丿
烀,丶丿,丿丶
烁,丶丿,丿乙
烂,丶丿,丶丿
烃,丶丿,乙丶
烈,一丿,丶丶
烊,丶丿,丶丿
烔,丶丿,丨乙
烘,丶丿,一丨
烙,丶丿,丿乙
烛,丶丿,丨乙
烜,丶丿,一日
烝,乙丨,丶丶
烟,丶丿,丨乙
烠,丶丿,一丿
烤,丶丿,十
烦,丶丿,一丿
烧,丶丿,一乙
烨,丶丿,人丿
烩,丶丿,人一
烫,水乙,丶丿
烬,丶丿,乙一
热,手,丶丶
烯,丶丿,丿丶
烶,丶丿,丿一
烷,丶丿,丶丶
烹,丶一,丶丶
烺,丶丿,丶乙
烻,丶丿,丿丨
烽,丶丿,丿乙
焆,丶丿,口月
焉,一丨,一乙
焊,丶丿,日
焌,丶丿,乙丶
焐,丶丿,一丨
焓,丶丿,人丶
焕,丶丿,丿乙
焖,丶丿,丶丨
焗,丶丿,乙一
焘,一一,丶丶
焙,丶丿,丶一
焚,木木,丶丿
焜,丶丿,日
焞,丶丿,丶一
焦,人丶,丶丶
焯,丶丿,丨一
焰,丶丿,丿乙
焱,丶丿,丶丿
然,丿乙,丶丶
煁,丶丿,一丨
煃,丶丿,一丿
煅,丶丿,丿丨
煊,丶丿,丶丶
煋,丶丿,日
煌,丶丿,丿丨
煎,丶丿,丶丶
煓,丶丿,丨乙
煜,丶丿,日
煞,丿乙,丶丶
煟,丶丿,丨乙
煤,丶丿,一丨
煦,日,丶丶
照,日,丶丶
煨,丶丿,丨乙
煮,十,丶丶
煲,人口,丶丿
煳,丶丿,十
煴,丶丿,日
煸,丶丿,丶乙
煺,丶丿,乙一
煽,丶丿,丶乙
熄,丶丿,丿丨
熇,丶丿,丶一
熊,乙丶,丶丶
熏,丿一,丶丶
熔,丶丿,丶丶
熘,丶丿,丿乙
熙,一丨,丶丶
熛,丶丿,一丨
熜,丶丿,丿丨
熟,丶一,丶丶
熠,丶丿,乙丶
熥,丶丿,乙丶
熨,乙一,丶丿
熬,一一,丶丶
熵,丶丿,丶一
熹,土,丶丶
熻,丶丿,人一
燃,丶丿,丿乙
燊,丶丿,木
燋,丶丿,人丶
燎,丶丿,一丿
燏,丶丿,乙丶
燔,丶丿,丿丶
燕,一丨,丶丶
燚,丶丿,丶丿
燠,丶丿,丿丨
燥,丶丿,口口
燧,丶丿,丶丿
燮,丶一,乙丶
燹,一丿,丶丿
爆,丶丿,日
爇,艹,土
爔,丶丿,丶丿
爚,丶丿,人一
爝,丶丿,丿丶
爟,丶丿,艹
爨,丿丨,木木
爪,丿丿丨丶
爬,丿丿,乙丨
爰,丿丶,一一
爱,丿丶,一丿
爵,丿丶,乙一
父,丿丶,丿丶
爷,丿丶,乙丨
爸,丿丶,乙丨
爹,丿丶,丿乙
爻,丿丶,丿丶
爽,一丿丶丿
爿,乙丨一丿
牁,乙丨,一口
牂,乙丨,丶丿
片,丿丨一乙
版,丿丨,丿丿
牌,丿丨,丿丨
牍,丿丨,十
